1, ,1,01-01-2008 00:00,123,123456
1186,AD HOC WG Ouders,2199,25-03-2011 10:24,NWV,NWVRDV
1187,AD HOC WG Huisartsen,2199,25-03-2011 10:24,NWV,NWVRDV
1188,ECAT 2010-2011,2199,25-03-2011 10:25,NWV,NWVRDV
1189,CAW Regio Brugge (De Lane),2199,25-03-2011 10:26,NWV,NWVRDV
1190,CAW Regio Brugge (Begeleiding Thuislozen),2199,25-03-2011 10:26,NWV,NWVRDV
1191,KI Spermalie/Het Anker,2199,25-03-2011 10:27,NWV,NWVRDV
1192,KTA Brugge,2199,25-03-2011 10:28,NWV,NWVRDV
1193,TCK Nieuwland,2199,25-03-2011 10:28,NWV,NWVRDV
1194,Rode Kruis,2199,25-03-2011 10:28,NWV,NWVRDV
1195,KHBO,2199,25-03-2011 10:29,NWV,NWVRDV
1196,Scholengemeenschap St-Donaas,2199,25-03-2011 10:30,NWV,NWVRDV
1197,Scholengmeenschap St-Maarten,2199,25-03-2011 10:30,NWV,NWVRDV
1198,Jeugdbewegingen,2199,25-03-2011 10:31,NWV,NWVRDV
1199,OCMW,2199,25-03-2011 10:31,NWV,NWVRDV
1200,WG Onderwijs,2200,25-03-2011 10:36,NWV,NWVRDV
1201,WG Bijzondere Jeugdzorg,2200,25-03-2011 10:36,NWV,NWVRDV
1202,WG Medische WG,2200,25-03-2011 10:37,NWV,NWVRDV
1203,WG Kinderen druggebruikende ouders,2200,25-03-2011 10:37,NWV,NWVRDV
1204,WG KIDO,2200,25-03-2011 10:37,NWV,NWVRDV
1205,WG Monitor,2200,25-03-2011 10:38,NWV,NWVRDV
1206,Stuurgroep Drugbeleid,2200,25-03-2011 10:38,NWV,NWVRDV
1207,Individuele Coaching,2200,25-03-2011 10:38,NWV,NWVRDV
1208,De Bolle,2200,25-03-2011 10:39,NWV,NWVRDV
1209,Arcade (Lithops),2200,25-03-2011 10:39,NWV,NWVRDV
1210,ECAT 2010-2011,2200,25-03-2011 10:40,NWV,NWVRDV
1214,SG Blankenberge-Zuienkerke,2205,25-03-2011 10:49,NWV,NWVRDV
1215,KG Blankenberge-Zuienkerke,2205,25-03-2011 10:49,NWV,NWVRDV
1216,WG DOPO,2205,25-03-2011 10:50,NWV,NWVRDV
1217,SG Preventieraad,2204,25-03-2011 10:50,NWV,NWVRDV
1218,KG Preventieraad,2204,25-03-2011 10:50,NWV,NWVRDV
1219,SG Torhout ,2206,25-03-2011 10:53,NWV,NWVRDV
1220,KG Torhout,2206,25-03-2011 10:53,NWV,NWVRDV
1221,WG Uitgaan,2206,25-03-2011 10:53,NWV,NWVRDV
1222,WG Hulpverlening ,2207,25-03-2011 10:56,NWV,NWVRDV
1223,WG Voorlichting en vorming,2207,25-03-2011 10:57,NWV,NWVRDV
1224,Algemene vergadering,2212,25-03-2011 11:06,NWV,NWVRDV
1227,WG Onderwijs,2212,25-03-2011 11:08,NWV,NWVRDV
1228,Preventieteam,2213,25-03-2011 11:21,NWV,NWVRDV
1229,Programmacommissie,2213,25-03-2011 11:23,NWV,NWVRDV
1230,WG DIB,2213,25-03-2011 11:25,NWV,NWVRDV
1231,WG Bijzondere Jeugdzorg,2213,25-03-2011 11:27,NWV,NWVRDV
1232,WG I-Plan,2213,25-03-2011 11:29,NWV,NWVRDV
1233,WG Eerstelijnsgezondheidszorg,2213,25-03-2011 11:30,NWV,NWVRDV
1234,WG OCMW,2213,25-03-2011 11:31,NWV,NWVRDV
1235,WG Onderwijs,2213,25-03-2011 11:35,NWV,NWVRDV
1236,WG Vroeginterventie,2213,25-03-2011 11:38,NWV,NWVRDV
1237,WG Partywise,2213,25-03-2011 11:40,NWV,NWVRDV
1238,WG ECAT2010-2011,2213,25-03-2011 11:42,NWV,NWVRDV
1239,WG Alcohol en drugs,2203,25-03-2011 11:49,NWV,NWVRDV
1240,WG Trefvoormiddag,2203,25-03-2011 11:50,NWV,NWVRDV
1241,WG Drugbeleid,2215,25-03-2011 11:56,NWV,NWVRDV
1242,SG Alcohol en Drugs,2216,25-03-2011 11:58,NWV,NWVRDV
1243,Vroeginterventie Oostende,2217,25-03-2011 12:04,NWV,NWVRDV
1244,WG kwaliteitsbevordering in de verslavingszorg,2217,25-03-2011 12:04,NWV,NWVRDV
1245,Directie Personeel en Opleiding,1304,28-03-2011 11:02,VAD,VADMCL
1246,Interne Dienst Preventie en Bescherming,1416,01-04-2011 14:45,VAD,VADMCL
1247,BASF Belgium - Waterloo,1311,01-04-2011 15:54,VAD,VADMCL
1248,Medische dienst,2219,07-04-2011 15:57,VAD,VADMCL
1249,Parents@Home,2220,11-04-2011 13:50,NWV,NWVGLA
1250,Druglink ,891,12-04-2011 11:42,MEA,MEAEVE
1251,Sint-Niklaas,1865,14-04-2011 11:48,DEL,DELTDB
1252,Dendermonde,1865,14-04-2011 11:48,DEL,DELTDB
1253,Aalst,1865,14-04-2011 11:49,DEL,DELTDB
1254,Evaluatiecommissie,537,14-04-2011 15:47,DEL,DELTDB
1255,Preventie A&D,2224,15-04-2011 16:15,LEU,LEUJBO
1256,Preventieteam,351,18-04-2011 13:25,AHA,AHAADI
1257,Orthopedagogiek,2226,18-04-2011 14:02,AHA,AHAADI
1258,Ad Hoc WG 1ste lijn,351,18-04-2011 14:24,AHA,AHAADI
1259,Psychiater,420,18-04-2011 14:28,AHA,AHAADI
1260,WG Bijzondere Jeugdzorg,2230,19-04-2011 09:27,LAR,LAREVB
1261,WG BJZ,2232,19-04-2011 09:37,LAR,LAREVB
1263,Dir. Strategie - Dienst Veiligh.&Milieu ( H-VM 03),2177,19-04-2011 10:14,VAD,VADMCL
1264,WG Onderwijs,2232,19-04-2011 10:15,LAR,LAREVB
1265,De Bres,2234,19-04-2011 10:39,LAR,LAREVB
1266,Koninklijk Atheneum,2235,19-04-2011 16:12,DEL,DELCDE
1267,Middenschool,2235,19-04-2011 16:12,DEL,DELCDE
1268,Human Resources,2237,21-04-2011 15:15,VAD,VADMCL
1269,Vroeginterventie,2238,22-04-2011 13:57,DEL,DELTDB
1270,Delta-overleg,2238,22-04-2011 13:58,DEL,DELTDB
1271,Directie,2238,22-04-2011 13:59,DEL,DELTDB
1272,PO,2238,22-04-2011 13:59,DEL,DELTDB
1273,Delta-preventie,2238,22-04-2011 13:59,DEL,DELTDB
1274,"De Brug Hasselt,vormingsdienst LMH",1382,02-05-2011 15:32,CAD,CADEBO
1275,Voorzitter Beheerscomité,1926,03-05-2011 11:43,HAV,HAVADS
1276,Interne dienst Preventie ,992,09-05-2011 12:22,VAD,VADMCL
1277,Sportraad,255,11-05-2011 15:11,CAD,CADNAE
1278,Sociale dienst,1304,19-05-2011 16:29,VAD,VADMCL
1279,Sociale dienst,1533,23-05-2011 11:27,VAD,VADMCL
1280,Antwerp European Youth Capital,482,24-05-2011 14:14,ALT,ALTJDS
1283,Raadvanbestuur,2213,14-06-2011 16:55,NWV,NWVRDV
1284,JEUGDHUIS FUEGO,156,17-06-2011 09:58,CAD,CADTCH
1285,VZW ANNOUR,157,17-06-2011 09:53,CAD,CADTCH
1286,PREVENTIEDIENST,156,17-06-2011 09:58,CAD,CADTCH
1287,PROVINCIALE STUURGROEP,96,20-06-2011 16:35,CAD,CADTCH
1288,STEBO VZW,130,20-06-2011 17:13,CAD,CADTCH
1289,Personeel & Opleiding,2300,21-06-2011 13:48,VAD,VADMCL
1290,Dienst DSO,1056,27-06-2011 12:39,GEE,GEETCO
1291,Zwembad,1056,27-06-2011 12:43,GEE,GEETCO
1292,Gezond Plus (Gent),566,27-06-2011 14:11,DEL,DELTDB
1293,Chiro Appels,537,27-06-2011 14:28,DEL,DELTDB
1294,Drugnetwerk Gent,1261,30-06-2011 10:22,VAD,VADMDB
1295,TAKE CARE,242,30-06-2011 14:49,CAD,CADDFR
1296,Buurtsport Antwerpen,482,30-06-2011 16:23,ALT,ALTCCA
1297,Districts- en loketwerking,482,05-07-2011 15:47,ALT,ALTCCA
1298,Sociale dienst,2330,06-07-2011 12:03,VAD,VADMCL
1299,LEIDINGGEVENDEN,2335,08-07-2011 11:46,CAD,CADEGI
1300,WERKGROEP KIJK IK KAN ZONDER,2337,08-07-2011 14:00,CAD,CADEGI
